PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Activity Summary,Antagonist Activity,Antagonist Potency (uM),Antagonist Efficacy (%),Viability Activity,Viability Potency (uM),Viability Efficacy (%),Sample Source
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,FLOAT,STRING,FLOAT,FLOAT,STRING
RESULT_DESCR,,,,,,,,Type of compound activity based on both the aromatase antagonist mode readout and the cell viability counter screen.,Type of compound activity in the aromatase antagonist mode screen.,The concentration of sample yielding half-maximal inhibition of aromatase.,Percent inhibition of aromatase.,Type of compound activity in the cell viability counter screen.,The concentration of sample yielding half-maximal inhibition of cell viability.,Percent inhibition of cell viability.,Where sample was obtained.
RESULT_UNIT,,,,,,,,,,MICROMOLAR,PERCENT,,MICROMOLAR,PERCENT,
1,144203574,65463,CC(C)(C)C1=CC=C(C=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl.Cl.Cl,Active,44,,,active antagonist,active antagonist,28.1796,-57.2939,inactive,,0,NCI
2,144203575,439501,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]2C[C@H]([C@@]3([C@@H]4[C@@H](CC[C@@]3(C2)O)[C@]5(CC[C@@H]([C@]5(C[C@H]4O)C)C6=CC(=O)OC6)O)CO)O)O)O)O,Active,50,,,active antagonist,active antagonist,1.43968,-47.4582,inactive,,0,NCI
3,144203611,71203,CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4C(=O)C2,Active,48,,,active antagonist,active antagonist,11.3588,-79.965,inactive,,0,"Prestwick Chemical, Inc."
4,144203662,2812,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,Active,53,,,active antagonist,active antagonist,6.38752,-104.459,inactive,,0,"Prestwick Chemical, Inc."
5,144203679,10649,CC1=[N+](C2=CC=CC=C2C(=C1)N)CCCCCCCCCC[N+]3=C(C=C(C4=CC=CC=C43)N)C.[Cl-].[Cl-],Active,45,,,active antagonist,active antagonist,9.37559,-43.7556,inconclusive,,,"Prestwick Chemical, Inc."
6,144203722,55918,C1CC(=O)NN=C1C2=CC=C(C=C2)N3C=CN=C3,Active,52,,,active antagonist,active antagonist,7.21552,-100.357,inactive,,0,SigmaAldrich
7,144203738,65710,CC1=CC=CC=C1CNC2=C3C(=NC=N2)N(C=N3)[C@H]4[C@@H]([C@@H]([C@H](O4)CO)O)O,Active,45,,,active antagonist,active antagonist,5.95572,-29.5069,inactive,,0,SigmaAldrich
