preprocessedSmiles,PUBCHEM_SID,PUBCHEM_ACTIVITY_OUTCOME
CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,144203574.0,Active
C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)C(c6coc(O)c6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O,144203575.0,Active
CC[C@]12CCCN3CCc4c(n(c5ccccc45)C(=O)C1)[C@@H]32,144203611.0,Active
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,144203662.0,Active
Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21,144203679.0,Active
Cc1ccccc1CNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,144203738.0,Active
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],144203763.0,Active
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,144203806.0,Active
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,144203848.0,Active
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,144204017.0,Active
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,144204152.0,Active
Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,144204167.0,Active
Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,144204175.0,Active
Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,144204222.0,Active
Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,144204269.0,Active
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,144204270.0,Active
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,144204293.0,Active
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,144204350.0,Active
COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,144204368.0,Active
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,144204369.0,Active
O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,144204375.0,Active
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,144204401.0,Active
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,144204403.0,Active
COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)=C(O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C[C@](O)(C(C)=O)C=4,144204447.0,Active
CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21,144204452.0,Active
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,144204489.0,Active
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,144204490.0,Active
C=C[C@@]1(C)CC(=O)[C@@]2(O)[C@](C)(O1)[C@@H](OC(C)=O)[C@@H](O)[C@H]1C(C)(C)CC[C@H](O)[C@@]12C,144204491.0,Active
Cl/C(=C\n1cncn1)c1ccc(Cl)cc1Cl,144204497.0,Active
COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@@H]1C(OC)=CC23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,144204500.0,Active
O=C(NCCc1c[nH]c2ccccc12)c1cccnc1,144204528.0,Active
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,144204531.0,Active
CN1N=C(N)c2cn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c3ncnc1c23,144204743.0,Active
