preprocessedSmiles,Molecule ChEMBL ID,activity_classification
Brc1ccc2c(c1)CCC2=Cc1c[nH]cn1,CHEMBL174579,active
CCC1CC2C(CCC3(C)C(O)CCC23)C2(C)CCCC=C12,CHEMBL306022,active
COc1ccc2nc3cc(Cl)ccc3c(Nc3cccnc3)c2c1,CHEMBL495567,active
O=[N+]([O-])c1ccc(C(c2cc3ccc(O)cc3o2)n2cncn2)cc1,CHEMBL202231,active
COc1ccc2cc(C(O)(c3ccc(Cl)cc3)c3cccnc3)oc2c1,CHEMBL202612,active
COc1ccc(C(c2cc3c(cc2O)OCO3)n2ccnc2)cc1,CHEMBL522733,active
CC12CCC3C(CC=C4C=CCCC43C)C1CCC2=O,CHEMBL71152,active
COc1cccc(-c2csc(-c3ncccn3)n2)c1,CHEMBL4228753,active
CC12CCC3C(CC(O)C4=CCCCC43C)C1CCC2=O,CHEMBL1629806,active
C=CCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL4575994,active
O=c1cc(Cn2ccnc2)c2ccc(Oc3ccccc3)cc2o1,CHEMBL437731,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cccc(OC(F)(F)F)c3)cc2o1,CHEMBL1688894,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cc(F)cc(F)c3)cc2o1,CHEMBL1688900,active
COc1cccc(Oc2ccc3c(Cn4ccnc4)cc(=O)oc3c2)c1,CHEMBL1688904,active
COc1c(OC)c(OC)c2c(c(C)cc(=O)n2C)c1OC,CHEMBL455593,active
COc1cc(OC)c2c(c(C)cc(=O)n2C)c1OC,CHEMBL449065,active
COc1ccc2c(c1)CCC1C(c3ccncc3)C21,CHEMBL67842,active
O=c1cc(OCCn2ccnc2)c2ccccc2o1,CHEMBL225178,active
CCn1ccc2cccc(C(c3ccc(Cl)cc3)n3ccnc3)c21,CHEMBL289945,active
COc1c(C)c(OC)c2c(c1C=O)OC(c1ccccc1)CC2O,CHEMBL3134110,active
O=C1CCc2cc(C(C3CC3)n3ccnc3)cc3c2N1CC3,CHEMBL2163639,active
O=C1CCc2cc(-c3cccnc3)cc(-c3ccsc3)c2N1,CHEMBL2165325,active
CN1C(=O)CCc2cc(-c3cccnc3)c(OC3CCCC3)cc21,CHEMBL2165319,active
N#Cc1ccc(N(Cc2cc(Cl)c(O)c(Cl)c2)n2cnnc2)cc1,CHEMBL226843,active
COc1cc(CN(c2ccc(C#N)cc2)n2cnnc2)ccc1O,CHEMBL226791,active
N#Cc1ccc(Cn2cncn2)cc1-c1cccc(Cl)c1,CHEMBL589974,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3ccc(F)cc3)cc2o1,CHEMBL1688896,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3ccc(OC(F)(F)F)cc3)cc2o1,CHEMBL1688899,active
O=C(c1ccccc1)c1ccccc1Cn1ccnc1,CHEMBL244795,active
O=C(c1ccc(-c2ccccc2)cc1)c1cc([N+](=O)[O-])ccc1Cn1ccnc1,CHEMBL243756,active
O=c1c(C(c2ccc([N+](=O)[O-])cc2)n2ccnc2)coc2ccccc12,CHEMBL224665,active
O=C(c1ccc(-c2ccccc2)cc1)c1ccccc1Cn1ccnc1,CHEMBL243960,active
COc1cc(CN(c2ccc(C#N)cc2)n2cnnc2)ccc1OS(N)(=O)=O,CHEMBL226736,active
COc1ccc2c(C(c3ccccc3)n3ccnc3)cc(=O)oc2c1,CHEMBL1688914,active
CC12C=CC(=O)C=C1C(CO)=CC1C2CCC2(C)C(=O)CCC12,CHEMBL3407539,active
CC12CCC3C(CC=C4C(SCF)C(=O)CCC43C)C1CCC2=O,CHEMBL3752892,active
O=C(c1ccccc1)c1cccc(Cn2ccnc2)c1,CHEMBL397728,active
CCCC1=C2CC(=O)CCC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL25695,active
COc1ccc2c(c1)C(=O)C(=Cc1c[nH]cn1)CC2,CHEMBL3219600,active
N#Cc1ccc(N(Cc2ccc(O)c(F)c2)n2cnnc2)cc1,CHEMBL226738,active
CC12CCC3C(CCC4C5CC5CCC43C)C1CCC2=O,CHEMBL3798461,active
COc1cccc(C2=CC(=O)c3ccc4c(c3=N2)=CC=N4)c1,CHEMBL2442766,active
CCn1ccc2cccc(C(c3ccc(F)cc3)n3ccnc3)c21,CHEMBL416616,active
CN(c1ccc([N+](=O)[O-])cc1OCc1ccc(Br)cc1)S(C)(=O)=O,CHEMBL220793,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccc(F)cc1,CHEMBL373427,active
N#Cc1cc(Cn2cncn2)cc(-c2ccccc2)c1,CHEMBL599455,active
CC12CCC3C(CC=C4C(c5ccc(OS(N)(=O)=O)cc5)C(=O)CCC43C)C1CCC2=O,CHEMBL3754538,active
COc1ccc(-c2cc3c(=O)cc(O)oc3cc2SCc2ccncc2)cc1,CHEMBL496375,active
COc1ccc2c(Cn3ccnc3)cc(=O)oc2c1,CHEMBL225472,active
CSCCC12CCC(=O)C=C1CCC1C2=CCC2(C)C(=O)CCC12,CHEMBL349704,active
CC12CCC3C(Cc4c5c(nn4Cc4ccc([N+](=O)[O-])cc4)C(=O)CCC53C)C1CCC2=O,CHEMBL129883,active
N#Cc1ccc(Cn2ccnc2)c2oc3ccccc3c(=O)c12,CHEMBL421149,active
CN(c1ccc([N+](=O)[O-])cc1OCc1ccc([N+](=O)[O-])cc1)S(C)(=O)=O,CHEMBL376303,active
CN(c1ccc(NC(=O)c2ccc(-c3ccccc3)cc2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL271794,active
CN(c1ccc([N+](=O)[O-])cc1OCCc1ccccc1)S(C)(=O)=O,CHEMBL436515,active
N#Cc1ccc(S(=O)(=O)NCc2ccc(CNS(=O)(=O)c3ccc(C#N)cc3)cc2)cc1,CHEMBL4527809,active
Oc1ccccc1-c1csc(-c2ncccn2)n1,CHEMBL4227385,active
N#Cc1ccc(S(=O)(=O)N2CCCC(Cn3ccnc3)C2)cc1,CHEMBL3806046,active
Nc1ccc(C23CC(C2)C(=O)N(C2CCCCC2)C3=O)cc1,CHEMBL27467,active
COc1ccc(-c2[nH]c3cc(F)ccc3c2Cn2ccnc2)cc1,CHEMBL4163704,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3ccccc3)cc2o1,CHEMBL225499,active
O=c1cc(Cn2ccnc2)c2ccc(Oc3cc(F)cc(F)c3)cc2o1,CHEMBL1688910,active
C=CCC1CC2=CCCCC2(C)C2CCC3(C)C(=O)CCC3C12,CHEMBL3818338,active
O=c1cc(C(c2ccccc2)n2ccnc2)c2ccc(Oc3ccccc3)cc2o1,CHEMBL1688915,active
Fc1ccc(-c2[nH]c3cc4c(cc3c2Cn2ccnc2)OCO4)cc1,CHEMBL4161789,active
Clc1ccc(-c2[nH]c3cc(Cl)ccc3c2Cn2ccnc2)cc1,CHEMBL4164126,active
CSCSCCC12CCC(=O)C=C1CCC1C2=CCC2(C)C(=O)CCC12,CHEMBL353571,active
N#Cc1ccc(N(Cc2ccc(O)c(C#N)c2)n2cnnc2)cc1,CHEMBL226841,active
N#Cc1ccc(C(c2ccc(OS(N)(=O)=O)c(Cl)c2)n2cncn2)cc1,CHEMBL479551,active
O=c1c2ccccc2oc2c(Br)ccc(Cn3ccnc3)c12,CHEMBL78322,active
CC(=C(c1ccc(N)cc1)c1ccc(N)cc1)c1ccc(N)cc1,CHEMBL3916057,active
O=Cc1c(Cn2ccnc2)c2cc([N+](=O)[O-])ccc2n1Cc1ccccc1,CHEMBL496777,active
CCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL8498,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cccc(F)c3)cc2o1,CHEMBL1688891,active
CC12CCC3C(Cc4nn(Cc5ccc([N+](=O)[O-])cc5)c5c4C3(C)CCC5=O)C1CCC2=O,CHEMBL336383,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cccc(C(F)(F)F)c3)cc2o1,CHEMBL1688892,active
O=c1c2ccccc2oc2c(Cn3ccnc3)cc([N+](=O)[O-])cc12,CHEMBL1083663,active
O=c1c2ccccc2oc2cccc(Cn3ccnc3)c12,CHEMBL1083652,active
CCCCCCCN1C(=O)C2CC(c3ccc(N)cc3)(C2)C1=O,CHEMBL28173,active
Cc1cccc(COc2ccc3c(Cn4ccnc4)cc(=O)oc3c2)c1,CHEMBL1688893,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)cc2)n2cnnc2)cc1-c1ccccc1,CHEMBL1672976,active
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,CHEMBL1200374,active
N#Cc1ccc(N(Cc2ccc(O)c(Br)c2)n2cnnc2)cc1,CHEMBL388506,active
O=c1cc(Cn2ccnc2)c2ccc(Oc3cccc(F)c3)cc2o1,CHEMBL1688902,active
O=c1cc(Cn2ccnc2)c2ccc(Nc3ccccc3)cc2o1,CHEMBL1688912,active
O=c1cc(C(c2ccccc2)n2ccnc2)c2ccc(Oc3ccc(F)c(F)c3)cc2o1,CHEMBL1688916,active
CCn1ccc2c3c(Cn4ccnc4)cc(-c4ccccc4)nc3ccc21,CHEMBL2442760,active
CCn1ccc2c3nc(-c4ccccc4)cc(Cn4ccnc4)c3ccc21,CHEMBL2442758,active
N#Cc1ccc(N(Cc2ccc(O)c(Cl)c2)n2cnnc2)cc1,CHEMBL226789,active
CC12CCC(=O)c3n[nH]c(c31)CC1C2CCC2(C)C(O)CCC12,CHEMBL3751984,active
COc1ccc2c(=O)c(Cn3ccnc3)c(-c3ccccc3)oc2c1,CHEMBL158635,active
CC12CCC3C(CC=C4CCCCC43C)C1CCC2=O,CHEMBL2311169,active
N#Cc1ccc(N(Cc2ccc(Br)cc2)n2cnnc2)cc1,CHEMBL108425,active
COc1ccc(S(=O)(=O)Nc2cccc(NS(=O)(=O)c3ccc(OC)cc3)c2)cc1,CHEMBL4543747,active
N#Cc1ccc(N(Cc2ccc3c(Cl)c(OS(N)(=O)=O)ccc3c2)n2cnnc2)cc1,CHEMBL3622063,active
